Package                       Version      Editable project location
----------------------------- ------------ ---------------------------
accelerate                    0.29.2
addict                        2.4.0
aiofiles                      23.2.1
aiohttp                       3.9.3
aiosignal                     1.3.1
aliyun-python-sdk-core        2.15.0
aliyun-python-sdk-kms         2.16.2
altair                        5.3.0
annotated-types               0.6.0
anyio                         4.3.0
async-timeout                 4.0.3
attrs                         23.2.0
bitsandbytes                  0.43.1
certifi                       2024.2.2
cffi                          1.16.0
charset-normalizer            3.3.2
click                         8.1.7
cloudpickle                   3.0.0
cmake                         3.29.2
contourpy                     1.2.1
crcmod                        1.7
cryptography                  42.0.5
cycler                        0.12.1
datasets                      2.18.0
dill                          0.3.8
diskcache                     5.6.3
distro                        1.9.0
docstring_parser              0.16
einops                        0.7.0
exceptiongroup                1.2.0
fastapi                       0.110.1
ffmpy                         0.3.2
filelock                      3.13.4
fire                          0.6.0
fonttools                     4.51.0
frozenlist                    1.4.1
fsspec                        2024.2.0
gast                          0.5.4
gradio                        4.21.0
gradio_client                 0.12.0
h11                           0.14.0
httpcore                      1.0.5
httptools                     0.6.1
httpx                         0.27.0
huggingface-hub               0.22.2
idna                          3.7
importlib_metadata            7.1.0
importlib_resources           6.4.0
interegular                   0.3.3
jieba                         0.42.1
Jinja2                        3.1.3
jmespath                      0.10.0
joblib                        1.4.0
jsonschema                    4.21.1
jsonschema-specifications     2023.12.1
kiwisolver                    1.4.5
lark                          1.1.9
llamafactory                  0.7.2.dev0   /home/liujing/LLaMA-Factory
llmtuner                      0.7.1.dev0   /home/liujing/LLaMA-Factory
llvmlite                      0.42.0
markdown-it-py                3.0.0
MarkupSafe                    2.1.5
matplotlib                    3.8.4
mdurl                         0.1.2
modelscope                    1.13.3
mpmath                        1.3.0
msgpack                       1.0.8
multidict                     6.0.5
multiprocess                  0.70.16
nest-asyncio                  1.6.0
networkx                      3.3
ninja                         1.11.1.1
nltk                          3.8.1
numba                         0.59.1
numpy                         1.26.4
nvidia-cublas-cu12            12.1.3.1
nvidia-cuda-cupti-cu12        12.1.105
nvidia-cuda-nvrtc-cu12        12.1.105
nvidia-cuda-runtime-cu12      12.1.105
nvidia-cudnn-cu12             8.9.2.26
nvidia-cufft-cu12             11.0.2.54
nvidia-curand-cu12            10.3.2.106
nvidia-cusolver-cu12          11.4.5.107
nvidia-cusparse-cu12          12.1.0.106
nvidia-nccl-cu12              2.18.1
nvidia-nvjitlink-cu12         12.4.127
nvidia-nvtx-cu12              12.1.105
openai                        1.17.0
orjson                        3.10.0
oss2                          2.18.4
outlines                      0.0.34
packaging                     24.0
pandas                        2.2.2
peft                          0.10.0
pillow                        10.3.0
pip                           23.3.1
platformdirs                  4.2.0
prometheus_client             0.20.0
protobuf                      5.26.1
psutil                        5.9.8
py-cpuinfo                    9.0.0
pyarrow                       15.0.2
pyarrow-hotfix                0.6
pycparser                     2.22
pycryptodome                  3.20.0
pydantic                      2.6.4
pydantic_core                 2.16.3
pydub                         0.25.1
Pygments                      2.17.2
pynvml                        11.5.0
pyparsing                     3.1.2
python-dateutil               2.9.0.post0
python-dotenv                 1.0.1
python-multipart              0.0.9
pytz                          2024.1
PyYAML                        6.0.1
ray                           2.10.0
referencing                   0.34.0
regex                         2023.12.25
requests                      2.31.0
rich                          13.7.1
rouge-chinese                 1.0.3
rpds-py                       0.18.0
ruff                          0.3.5
safetensors                   0.4.2
scipy                         1.13.0
semantic-version              2.10.0
sentencepiece                 0.2.0
setuptools                    68.2.2
shellingham                   1.5.4
shtab                         1.7.1
simplejson                    3.19.2
six                           1.16.0
sniffio                       1.3.1
sortedcontainers              2.4.0
sse-starlette                 2.1.0
starlette                     0.37.2
sympy                         1.12
termcolor                     2.4.0
tiktoken                      0.6.0
tokenizers                    0.15.2
tomli                         2.0.1
tomlkit                       0.12.0
toolz                         0.12.1
torch                         2.1.2
tqdm                          4.66.2
transformers                  4.39.1
transformers-stream-generator 0.0.5
triton                        2.1.0
trl                           0.8.1
typer                         0.12.3
typing_extensions             4.11.0
tyro                          0.8.3
tzdata                        2024.1
urllib3                       2.2.1
uvicorn                       0.29.0
uvloop                        0.19.0
vllm                          0.4.0.post1
watchfiles                    0.21.0
websockets                    11.0.3
wheel                         0.41.2
xformers                      0.0.23.post1
xxhash                        3.4.1
yapf                          0.40.2
yarl                          1.9.4
zipp                          3.18.1
