Package              Version
-------------------- -----------
addict               2.4.0
aiohttp              3.9.3
aiosignal            1.3.1
annotated-types      0.6.0
anyio                4.3.0
argon2-cffi          23.1.0
argon2-cffi-bindings 21.2.0
astor                0.8.1
async-timeout        4.0.3
attrs                23.2.0
Babel                2.14.0
bce-python-sdk       0.9.5
beautifulsoup4       4.12.3
blinker              1.7.0
cachetools           5.3.3
certifi              2024.2.2
cffi                 1.16.0
charset-normalizer   3.3.2
click                8.1.7
colorama             0.4.6
colorlog             6.8.2
contourpy            1.2.0
cycler               0.12.1
datasets             2.18.0
decorator            5.1.1
dill                 0.3.4
distro               1.9.0
environs             9.5.0
exceptiongroup       1.2.0
faiss-cpu            1.7.3
fastapi              0.110.0
filelock             3.13.1
Flask                3.0.2
flask-babel          4.0.0
fonttools            4.50.0
frozenlist           1.4.1
fsspec               2024.2.0
future               1.0.0
grpcio               1.58.0
h11                  0.14.0
html2text            2024.2.26
httpcore             1.0.4
httpx                0.27.0
huggingface-hub      0.21.4
idna                 3.6
importlib_metadata   7.1.0
itsdangerous         2.1.2
jieba                0.42.1
Jinja2               3.1.3
joblib               1.3.2
kiwisolver           1.4.5
loguru               0.7.2
Markdown             3.5.2
markdown-it-py       3.0.0
MarkupSafe           2.1.5
marshmallow          3.21.1
matplotlib           3.8.3
mdurl                0.1.2
minio                7.2.5
mpmath               1.3.0
multidict            6.0.5
multiprocess         0.70.12.2
networkx             3.2.1
numpy                1.26.4
onnx                 1.15.0
openai               1.14.0
opsapp               0.0.31
opt-einsum           3.3.0
packaging            24.0
paddle2onnx          1.0.6
paddlefsl            1.1.0
paddlenlp            2.6.1
paddlepaddle         2.6.0
pandas               2.2.1
pillow               10.2.0
pip                  23.3.1
pipetool             0.0.20
platformdirs         4.2.0
protobuf             3.20.2
psutil               5.9.8
pyarrow              15.0.2
pyarrow-hotfix       0.6
pycparser            2.21
pycryptodome         3.20.0
pydantic             2.6.4
pydantic_core        2.16.3
Pygments             2.17.2
PyJWT                2.8.0
pymilvus             2.3.4
pyparsing            3.1.2
PyPDF2               3.0.1
python-dateutil      2.9.0.post0
python-dotenv        1.0.1
pytz                 2024.1
PyYAML               6.0.1
rarfile              4.1
regex                2023.12.25
requests             2.31.0
rich                 13.7.1
safetensors          0.4.2
scikit-learn         1.4.1.post1
scipy                1.12.0
sentencepiece        0.2.0
seqeval              1.2.2
setuptools           68.2.2
six                  1.16.0
sniffio              1.3.1
soupsieve            2.5
starlette            0.36.3
sympy                1.12
threadpoolctl        3.4.0
tiktoken             0.6.0
tokenizers           0.15.2
tomli                2.0.1
torch                2.2.1
torchaudio           2.2.1
torchvision          0.17.1
tqdm                 4.66.2
transformers         4.38.2
typer                0.9.0
typing_extensions    4.10.0
tzdata               2024.1
ujson                5.9.0
urllib3              2.2.1
uvicorn              0.29.0
visualdl             2.5.3
Werkzeug             3.0.1
wheel                0.41.2
win32-setctime       1.1.0
xxhash               3.4.1
yapf                 0.40.2
yarl                 1.9.4
zhipuai              2.0.1
zipp                 3.18.1
